week_start,week_end,channel_name,new_user_uv
2026/4/23,2026/4/29,广州大学附属教育集团,4
2026/4/23,2026/4/29,组卷网公众号推文(i),1
2026/4/30,2026/5/6,APP,23534
2026/4/30,2026/5/6,其他渠道,924
2026/4/30,2026/5/6,组卷网服务号底部按钮,774
2026/4/30,2026/5/6,学伴,245
2026/4/30,2026/5/6,组卷网公众号底部按钮,216
2026/4/30,2026/5/6,北京市教委-京小学,92
2026/4/30,2026/5/6,南平市智达信息科技有限公司,70
2026/4/30,2026/5/6,小卷首页banner,46
2026/4/30,2026/5/6,组卷网公众号新用户提醒,40
2026/4/30,2026/5/6,山西和教育,24
2026/4/30,2026/5/6,组卷网服务号新用户提醒,8
2026/4/30,2026/5/6,小卷开屏弹窗,4
2026/4/30,2026/5/6,广州大学附属教育集团,4
2026/4/30,2026/5/6,组卷网公众号推文(i),3
2026/5/7,2026/5/13,APP,21463
2026/5/7,2026/5/13,其他渠道,1488
2026/5/7,2026/5/13,组卷网服务号底部按钮,826
2026/5/7,2026/5/13,组卷网公众号底部按钮,181
2026/5/7,2026/5/13,学伴,168
2026/5/7,2026/5/13,小卷首页banner,58
2026/5/7,2026/5/13,南平市智达信息科技有限公司,34
2026/5/7,2026/5/13,北京市教委-京小学,31
2026/5/7,2026/5/13,组卷网公众号新用户提醒,29
2026/5/7,2026/5/13,山西和教育,24
2026/5/7,2026/5/13,组卷网服务号新用户提醒,15
2026/5/7,2026/5/13,小卷开屏弹窗,4
2026/5/7,2026/5/13,马兰花开,2
2026/5/7,2026/5/13,组卷网公众号推文(i),1
2026/5/7,2026/5/13,自媒体引流,1
2026/5/7,2026/5/13,广州大学附属教育集团,1
2026/5/14,2026/5/20,APP,23043
2026/5/14,2026/5/20,其他渠道,2026
2026/5/14,2026/5/20,组卷网服务号底部按钮,906
2026/5/14,2026/5/20,学伴,199
2026/5/14,2026/5/20,组卷网公众号底部按钮,182
2026/5/14,2026/5/20,学科网首页,182
2026/5/14,2026/5/20,小卷首页banner,44
2026/5/14,2026/5/20,山西和教育,34
2026/5/14,2026/5/20,南平市智达信息科技有限公司,26
2026/5/14,2026/5/20,组卷网公众号新用户提醒,25
2026/5/14,2026/5/20,组卷网服务号新用户提醒,13
2026/5/14,2026/5/20,小卷开屏弹窗,8
2026/5/14,2026/5/20,北京市教委-京小学,7
2026/5/14,2026/5/20,组卷网公众号推文(i),4
2026/5/14,2026/5/20,广州大学附属教育集团,2
2026/5/14,2026/5/20,自媒体引流,1
2026/5/21,2026/5/27,APP,26304
2026/5/21,2026/5/27,其他渠道,1940
2026/5/21,2026/5/27,组卷网服务号底部按钮,820
2026/5/21,2026/5/27,学伴,271
2026/5/21,2026/5/27,组卷网公众号底部按钮,158
2026/5/21,2026/5/27,学科网首页,153
2026/5/21,2026/5/27,小卷首页banner,60
2026/5/21,2026/5/27,山西和教育,29
2026/5/21,2026/5/27,组卷网公众号新用户提醒,20
2026/5/21,2026/5/27,组卷网服务号新用户提醒,15
2026/5/21,2026/5/27,小卷开屏弹窗,9
2026/5/21,2026/5/27,南平市智达信息科技有限公司,5
2026/5/21,2026/5/27,自媒体引流,2
2026/5/21,2026/5/27,组卷网公众号推文(i),2
2026/5/21,2026/5/27,北京市教委-京小学,1
